
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   100
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
      22    2.122213e+02   1.165e-01   1.026e+02   3.111e-01        3
      23    2.121545e+02   1.187e-01   1.017e+02   5.289e+00        0
      24    2.093031e+02   1.585e-01   9.990e+01   2.152e-01        6
      25    2.092584e+02   1.541e-01   9.963e+01   1.238e+00        0
      26    2.093479e+02   1.334e-01   9.923e+01   1.889e-01        2
      27    2.092746e+02   1.304e-01   9.893e+01   1.277e+00        0
      28    2.050930e+02   1.253e-01   9.604e+01   3.437e-01        1
      29    2.049778e+02   1.128e-01   9.532e+01   5.169e+00        0
      30    2.053064e+02   1.254e-01   9.538e+01   8.012e-02       12
      31    2.053003e+02   1.242e-01   9.526e+01   2.956e-01        0
      32    2.049091e+02   1.229e-01   9.490e+01   9.415e-02        1
      33    2.047625e+02   1.185e-01   9.457e+01   1.169e+00        0
      34    2.002936e+02   1.572e-01   9.154e+01   4.230e-01        1
      35    2.003244e+02   1.552e-01   9.143e+01   4.903e-01        0
      36    2.005071e+02   1.597e-01   9.151e+01   6.249e-02        4
      37    2.005120e+02   1.581e-01   9.140e+01   3.323e-01        0
      38    2.012260e+02   1.674e-01   9.165e+01   1.693e-01        1
      39    2.010477e+02   1.586e-01   9.128e+01   1.577e+00        0
      40    1.933746e+02   1.421e-01   8.702e+01   6.298e-01        1
      41    1.942374e+02   1.124e-01   8.657e+01   6.507e+00        0
      42    1.948433e+02   1.099e-01   8.665e+01   2.050e-01        8
      43    1.949413e+02   1.030e-01   8.651e+01   9.255e-01        0
      44    1.928677e+02   9.608e-02   8.559e+01   1.748e-01        1
      45    1.935566e+02   7.383e-02   8.527e+01   4.487e+00        0
      46    1.963302e+02   7.167e-01   8.480e+01   3.603e+01        0
      47    1.962730e+02   5.517e-01   8.473e+01   6.721e-02      105
      48    1.961758e+02   5.308e-01   8.467e+01   3.668e-01        0
      49    1.960831e+02   4.839e-01   8.459e+01   5.981e-02        6
      50    1.961018e+02   4.669e-01   8.454e+01   5.070e-02        0
      51    1.961018e+02   4.643e-01   8.456e+01   1.145e-04       10
      52    1.961018e+02   4.643e-01   8.454e+01   4.285e-05        0
      53    1.961017e+02   4.587e-01   8.456e+01   1.980e-04        4
      54    1.961017e+02   4.587e-01   8.454e+01   8.495e-05        0
      55    1.973457e+02   4.131e-01   8.482e+01   2.930e+00        0
      56    1.973457e+02   4.128e-01   8.483e+01   8.620e-06       11
      57    1.973457e+02   4.128e-01   8.482e+01   3.669e-05        0
      58    1.973457e+02   4.128e-01   8.483e+01   4.711e-07        8
      59    1.948685e+02   2.307e-01   8.463e+01   1.431e+01        0
      60    1.956210e+02   1.602e-01   8.467e+01   5.784e-01       24
      61    1.977891e+02   1.612e-01   8.511e+01   8.829e+00        0
      62    1.986307e+02   2.302e-01   8.523e+01   2.985e-01       10
      63    2.091716e+02   3.166e-01   8.949e+01   1.776e+01        0
      64    2.087075e+02   2.027e-01   8.917e+01   1.350e-01       27
      65    2.080232e+02   5.647e-02   8.901e+01   3.526e+00        0
      66    2.114913e+02   5.216e-02   9.011e+01   6.123e+00        0
      67    2.131080e+02   6.750e-02   9.082e+01   2.103e-01        3
      68    2.151859e+02   6.111e-02   9.140e+01   4.322e+00        0
      69    2.144101e+02   8.014e-02   9.101e+01   1.405e-01        4
      70    2.146112e+02   7.918e-02   9.106e+01   3.451e-01        0
      71    2.154852e+02   5.692e-02   9.144e+01   1.041e-01        2
      72    2.166286e+02   5.449e-02   9.180e+01   1.943e+00        0
      73    2.161278e+02   4.761e-02   9.159e+01   1.037e-01        3
      74    2.169132e+02   4.656e-02   9.184e+01   1.276e+00        0
      75    2.169432e+02   4.694e-02   9.185e+01   1.938e-02        5
      76    2.169881e+02   4.679e-02   9.185e+01   7.281e-02        0
      77    2.173131e+02   4.476e-02   9.200e+01   5.278e-02        1
      78    2.176647e+02   4.410e-02   9.210e+01   5.477e-01        0
      79    2.175844e+02   4.574e-02   9.207e+01   8.519e-02        2
      80    2.179039e+02   4.509e-02   9.217e+01   5.034e-01        0
      81    2.179199e+02   4.535e-02   9.218e+01   1.815e-02        7
      82    2.180326e+02   4.518e-02   9.220e+01   1.735e-01        0
      83    2.182965e+02   4.243e-02   9.233e+01   5.498e-02        1
      84    2.186180e+02   4.198e-02   9.243e+01   4.914e-01        0
      85    2.184388e+02   4.181e-02   9.235e+01   8.487e-02        2
      86    2.186265e+02   4.153e-02   9.241e+01   2.793e-01        0
      87    2.186668e+02   4.180e-02   9.242e+01   1.926e-02        5
      88    2.187098e+02   4.175e-02   9.242e+01   6.360e-02        0
      89    2.188688e+02   3.304e-02   9.250e+01   2.604e-02        1
      90    2.190483e+02   3.284e-02   9.255e+01   2.627e-01        0
      91    2.196129e+02   2.305e-02   9.279e+01   1.129e-01        1
      92    2.201587e+02   2.284e-02   9.297e+01   8.408e-01        0
      93    2.199180e+02   1.741e-02   9.286e+01   3.245e-02        4
      94    2.200357e+02   1.734e-02   9.289e+01   1.782e-01        0
      95    2.200100e+02   1.407e-02   9.288e+01   4.311e-02        1
      96    2.201020e+02   1.402e-02   9.290e+01   1.366e-01        0
      97    2.202393e+02   1.411e-02   9.296e+01   2.787e-02        4
      98    2.202845e+02   1.408e-02   9.296e+01   6.892e-02        0
      99    2.203179e+02   6.999e-03   9.298e+01   4.065e-02        1
     100    2.343039e+02   5.848e-01   9.780e+01   1.765e+01        0

EXIT: Iteration limit reached. Current point is infeasible.

Final Statistics
----------------
Final objective value               =   2.34303943878930e+02
Final feasibility error (abs / rel) =   5.85e-01 / 5.85e-01
Final optimality error  (abs / rel) =   9.78e+01 / 1.00e+00
# of iterations                     =        100 
# of CG iterations                  =        473 
# of function evaluations           =        513
# of gradient evaluations           =        101
Total program time (secs)           =     792.69824 (  2271.228 CPU time)
Time spent in evaluations (secs)    =     757.20001

===============================================================================

